Index,BPI,teamrankings,Ranking,Class,PLpG3,PTpP3,OPLpG3,OPTpP3
1,AIR FORCE,Air Force,85.9,DIVISION 1  FBS,70,0.386,33,0.471
2,AKRON,Akron,67.9,DIVISION 1  FBS,--,--,--,--
3,AUBURN,Auburn,108.7,DIVISION 1  FBS,83,0.253,16,0.229
4,STANFORD,Stanford,108.4,DIVISION 1  FBS,57.5,0.417,6.5,0.097
5,SYRACUSE,Syracuse,88.7,DIVISION 1  FBS,92,0.598,42,0.646
6,TEMPLE,Temple,81,DIVISION 1  FBS,69,0.42,36,0.419
7,TENNESSEE,Tennessee,81.5,DIVISION 1  FBS,64,0.219,40,0.635
8,TEXAS,Texas,91.3,DIVISION 1  FBS,75,0.38,27.5,0.379
9,TEXAS STATE-SAN MARCOS,Texas State,51.5,DIVISION 1  FBS,57,0.123,35,0.461
10,TEXAS A&M,Texas A&M,97.7,DIVISION 1  FBS,76,0.342,28,0.467
11,TEXAS CHRISTIAN,TX Christian,101.5,DIVISION 1  FBS,70,0.6,12,0.158
12,TEXAS TECH,Texas Tech,95.2,DIVISION 1  FBS,95,0.284,47,0.758
13,TEXAS-EL PASO,TX El Paso,19.5,DIVISION 1  FBS,67,0.358,52,0.722
14,BALL STATE,Ball State,76.6,DIVISION 1  FBS,98,0.163,24,0.316
15,TEXAS-SAN ANTONIO,TX-San Ant,67,DIVISION 1  FBS,74,0.182,43,0.642
16,TOLEDO,Toledo,87.3,DIVISION 1  FBS,--,--,--,--
17,TROY STATE,Troy,86.2,DIVISION 1  FBS,83,0.241,56,0.966
18,TULANE,Tulane,84.7,DIVISION 1  FBS,82,0.207,23,0.242
19,TULSA,Tulsa,79.9,DIVISION 1  FBS,64,0.328,28,0.378
20,U.C.L.A.,UCLA,78.7,DIVISION 1  FBS,77.5,0.245,37.5,0.497
21,UNC - CHARLOTTE,Charlotte,58.7,DIVISION 1  FBS,71,0.127,45,0.882
22,UTAH,Utah,101.2,DIVISION 1  FBS,76,0.224,6,0.076
23,UTAH STATE,Utah State,90.7,DIVISION 1  FBS,75.5,0.603,25.5,0.309
24,VANDERBILT,Vanderbilt,93.2,DIVISION 1  FBS,64.5,0.589,8.5,0.117
25,BAYLOR,Baylor,83.8,DIVISION 1  FBS,75,0.493,20,0.317
26,VIRGINIA,Virginia,85,DIVISION 1  FBS,65,0.246,20,0.303
27,VIRGINIA TECH,VA Tech,103.1,DIVISION 1  FBS,66,0.364,3,0.044
28,WAKE FOREST,Wake Forest,93.7,DIVISION 1  FBS,95,0.242,17,0.207
29,WASHINGTON,Washington,105.4,DIVISION 1  FBS,70,0.229,21,0.253
30,WASHINGTON STATE,Wash State,94.8,DIVISION 1  FBS,81.5,0.442,9.5,0.16
31,WEST VIRGINIA,W Virginia,97,DIVISION 1  FBS,63,0.635,14,0.219
32,WESTERN KENTUCKY,W Kentucky,70.1,DIVISION 1  FBS,65,0.046,34,0.466
33,WESTERN MICHIGAN,W Michigan,71,DIVISION 1  FBS,70.5,0.319,52,0.707
34,WISCONSIN,Wisconsin,106.2,DIVISION 1  FBS,73,0.541,8.5,0.142
35,WYOMING,Wyoming,79,DIVISION 1  FBS,66.7,0.305,29.3,0.398
36,BOISE,Boise State,108.3,DIVISION 1  FBS,68,0.868,13.5,0.208
37,ADAMS STATE,?,9.7,DIVISION 2,0,0,0,0
38,ALBANY STATE-GEORGIA,?,27.6,DIVISION 2,0,0,0,0
39,ALDERSON-BROADDUS,?,22,DIVISION 2,0,0,0,0
40,AMERICAN INTERNATIONAL,?,20.7,DIVISION 2,0,0,0,0
41,ANGELO STATE,?,51.3,DIVISION 2,0,0,0,0
42,ARKANSAS TECH,?,38.6,DIVISION 2,0,0,0,0
43,ARKANSAS-MONTICELLO,?,27.8,DIVISION 2,0,0,0,0
44,ASHLAND UNIVERSITY,?,57.9,DIVISION 2,0,0,0,0
45,ASSUMPTION COLLEGE,?,54.6,DIVISION 2,0,0,0,0
46,AUGUSTANA-S.D.,?,48.7,DIVISION 2,0,0,0,0
47,BOSTON COLLEGE,Boston Col,101.2,DIVISION 1  FBS,86,0.64,21,0.284
48,AZUSA PACIFIC,?,58.1,DIVISION 2,0,0,0,0
49,BEMIDJI STATE,?,65.3,DIVISION 2,0,0,0,0
50,BENEDICT-S.C,?,26,DIVISION 2,0,0,0,0
51,BENTLEY COLLEGE,?,30.5,DIVISION 2,0,0,0,0
52,BLACK HILLS STATE,?,23.6,DIVISION 2,0,0,0,0
53,BLOOMSBURG UNIVERSITY,?,37.7,DIVISION 2,0,0,0,0
54,BOWIE STATE,?,40.5,DIVISION 2,0,0,0,0
55,CALIFORNIA-PA.,?,47,DIVISION 2,0,0,0,0
56,CARSON-NEWMAN,?,42.3,DIVISION 2,0,0,0,0
57,CATAWBA COLLEGE,?,42,DIVISION 2,0,0,0,0
58,BOWLING GREEN,Bowling Grn,62.1,DIVISION 1  FBS,75,0.253,51.5,0.746
59,CENTRAL MISSOURI STATE,?,68,DIVISION 2,0,0,0,0
60,CENTRAL OKLAHOMA,?,56.7,DIVISION 2,0,0,0,0
61,"CENTRAL STATE ??"" OHIO",?,7.8,DIVISION 2,0,0,0,0
