Index,School,Ranking,Class
1,AIR FORCE,83.0,DIVISION 1  FBS
2,AKRON,68.2,DIVISION 1  FBS
3,ALABAMA,117.4,DIVISION 1  FBS
4,ALABAMA-BIRMINGHAM,86.5,DIVISION 1  FBS
5,APPALACHIAN STATE,95.3,DIVISION 1  FBS
6,ARIZONA,87.7,DIVISION 1  FBS
7,ARIZONA STATE,92.6,DIVISION 1  FBS
8,ARKANSAS,78.6,DIVISION 1  FBS
9,ARKANSAS STATE,84.2,DIVISION 1  FBS
10,ARMY,97.3,DIVISION 1  FBS
11,AUBURN,106.0,DIVISION 1  FBS
12,BALL STATE,65.2,DIVISION 1  FBS
13,BAYLOR,92.4,DIVISION 1  FBS
14,BOISE,97.5,DIVISION 1  FBS
15,BOSTON COLLEGE,93.2,DIVISION 1  FBS
16,BOWLING GREEN,63.0,DIVISION 1  FBS
17,BRIGHAM YOUNG,90.8,DIVISION 1  FBS
18,BUFFALO,81.6,DIVISION 1  FBS
19,CALIFORNIA,89.7,DIVISION 1  FBS
20,CENTRAL FLORIDA,100.9,DIVISION 1  FBS
21,CENTRAL MICHIGAN,62.9,DIVISION 1  FBS
22,CINCINNATI,96.6,DIVISION 1  FBS
23,CLEMSON,128.7,DIVISION 1  FBS
24,COASTAL CAROLINA,61.9,DIVISION 1  FBS
25,COLORADO,81.7,DIVISION 1  FBS
26,COLORADO STATE,71.0,DIVISION 1  FBS
27,CONNECTICUT,54.2,DIVISION 1  FBS
28,DUKE,89.0,DIVISION 1  FBS
29,EAST CAROLINA,65.7,DIVISION 1  FBS
30,EASTERN MICHIGAN,81.4,DIVISION 1  FBS
31,FLORIDA,106.2,DIVISION 1  FBS
32,FLORIDA ATLANTIC,79.3,DIVISION 1  FBS
33,FLORIDA INTERNATIONAL,79.7,DIVISION 1  FBS
34,FLORIDA STATE,84.8,DIVISION 1  FBS
35,FRESNO STATE,97.8,DIVISION 1  FBS
36,GEORGIA,109.2,DIVISION 1  FBS
37,GEORGIA SOUTHERN,80.9,DIVISION 1  FBS
38,GEORGIA STATE,64.5,DIVISION 1  FBS
39,GEORGIA TECH,89.6,DIVISION 1  FBS
40,HAWAII,69.1,DIVISION 1  FBS
41,HOUSTON,79.0,DIVISION 1  FBS
42,ILLINOIS,74.1,DIVISION 1  FBS
43,INDIANA,89.5,DIVISION 1  FBS
44,IOWA,107.8,DIVISION 1  FBS
45,IOWA STATE,94.6,DIVISION 1  FBS
46,KANSAS,88.0,DIVISION 1  FBS
47,KANSAS STATE,95.3,DIVISION 1  FBS
48,KENT STATE,64.2,DIVISION 1  FBS
49,KENTUCKY,99.1,DIVISION 1  FBS
50,LA-LAFAYETTE,74.6,DIVISION 1  FBS
51,LA-MONROE,72.7,DIVISION 1  FBS
52,LIBERTY,66.1,DIVISION 1  FBS
53,LOUISIANA STATE,102.3,DIVISION 1  FBS
54,LOUISIANA TECH,75.0,DIVISION 1  FBS
55,LOUISVILLE,64.2,DIVISION 1  FBS
56,MARSHALL,81.4,DIVISION 1  FBS
57,MARYLAND,88.1,DIVISION 1  FBS
58,MASSACHUSETTS,66.5,DIVISION 1  FBS
59,MEMPHIS,93.1,DIVISION 1  FBS
60,MIAMI OF OHIO,85.6,DIVISION 1  FBS
61,MIAMI-FL,92.7,DIVISION 1  FBS
62,MICHIGAN,100.0,DIVISION 1  FBS
63,MICHIGAN STATE,95.4,DIVISION 1  FBS
64,MIDDLE TENNESSEE STATE,80.8,DIVISION 1  FBS
65,MINNESOTA,96.6,DIVISION 1  FBS
66,MISSISSIPPI,84.5,DIVISION 1  FBS
67,MISSISSIPPI STATE,108.5,DIVISION 1  FBS
68,MISSOURI,105.4,DIVISION 1  FBS
69,NAVY,78.7,DIVISION 1  FBS
70,NEBRASKA,94.8,DIVISION 1  FBS
71,NEVADA,82.7,DIVISION 1  FBS
72,NEVADA-LAS VEGAS,71.4,DIVISION 1  FBS
73,NEW MEXICO,66.5,DIVISION 1  FBS
74,NEW MEXICO STATE,56.6,DIVISION 1  FBS
75,NO. CAROLINA STATE,94.0,DIVISION 1  FBS
76,NORTH CAROLINA,82.9,DIVISION 1  FBS
77,NORTH TEXAS,73.7,DIVISION 1  FBS
78,NORTHERN ILLINOIS,78.3,DIVISION 1  FBS
79,NORTHWESTERN,95.7,DIVISION 1  FBS
80,NOTRE DAME,106.1,DIVISION 1  FBS
81,OHIO STATE,109.9,DIVISION 1  FBS
82,OHIO UNIV.,95.6,DIVISION 1  FBS
83,OKLAHOMA,110.6,DIVISION 1  FBS
84,OKLAHOMA STATE,99.8,DIVISION 1  FBS
85,OLD DOMINION,69.4,DIVISION 1  FBS
86,OREGON,96.2,DIVISION 1  FBS
87,OREGON STATE,69.4,DIVISION 1  FBS
88,PENN STATE,105.5,DIVISION 1  FBS
89,PITTSBURGH,94.0,DIVISION 1  FBS
90,PURDUE,87.6,DIVISION 1  FBS
91,RICE,64.0,DIVISION 1  FBS
92,RUTGERS,79.3,DIVISION 1  FBS
93,SAN DIEGO STATE,77.5,DIVISION 1  FBS
94,SAN JOSE STATE,70.7,DIVISION 1  FBS
95,SOUTH ALABAMA,62.0,DIVISION 1  FBS
96,SOUTH CAROLINA,89.9,DIVISION 1  FBS
97,SOUTH FLORIDA,74.5,DIVISION 1  FBS
98,SOUTHERN MISSISSIPPI,79.9,DIVISION 1  FBS
99,SOUTHERN CALIFORNIA,91.8,DIVISION 1  FBS
100,SOUTHERN METHODIST,79.9,DIVISION 1  FBS
101,STANFORD,96.7,DIVISION 1  FBS
102,SYRACUSE,101.5,DIVISION 1  FBS
103,TEMPLE,87.8,DIVISION 1  FBS
104,TENNESSEE,82.8,DIVISION 1  FBS
105,TEXAS,105.2,DIVISION 1  FBS
106,TEXAS STATE-SAN MARCOS,63.9,DIVISION 1  FBS
107,TEXAS A&M,106.3,DIVISION 1  FBS
108,TEXAS CHRISTIAN,93.2,DIVISION 1  FBS
109,TEXAS TECH,94.7,DIVISION 1  FBS
110,TEXAS-EL PASO,55.9,DIVISION 1  FBS
111,TEXAS-SAN ANTONIO,59.7,DIVISION 1  FBS
112,TOLEDO,84.7,DIVISION 1  FBS
113,TROY STATE,82.6,DIVISION 1  FBS
114,TULANE,81.7,DIVISION 1  FBS
115,TULSA,76.3,DIVISION 1  FBS
116,U.C.L.A.,86.5,DIVISION 1  FBS
117,UNC - CHARLOTTE,71.0,DIVISION 1  FBS
118,UTAH,96.8,DIVISION 1  FBS
119,UTAH STATE,97.8,DIVISION 1  FBS
120,VANDERBILT,92.1,DIVISION 1  FBS
121,VIRGINIA,95.4,DIVISION 1  FBS
122,VIRGINIA TECH,88.1,DIVISION 1  FBS
123,WAKE FOREST,94.2,DIVISION 1  FBS
124,WASHINGTON,103.1,DIVISION 1  FBS
125,WASHINGTON STATE,101.1,DIVISION 1  FBS
126,WEST VIRGINIA,102.6,DIVISION 1  FBS
127,WESTERN KENTUCKY,72.5,DIVISION 1  FBS
128,WESTERN MICHIGAN,70.1,DIVISION 1  FBS
129,WISCONSIN,96.3,DIVISION 1  FBS
130,WYOMING,84.7,DIVISION 1  FBS
131,ADAMS STATE,22.4,DIVISION 2
132,ALBANY STATE-GEORGIA,39.4,DIVISION 2
133,ALDERSON-BROADDUS,33.6,DIVISION 2
134,AMERICAN INTERNATIONAL,14.0,DIVISION 2
135,ANGELO STATE,52.2,DIVISION 2
136,ARKANSAS TECH,26.5,DIVISION 2
137,ARKANSAS-MONTICELLO,39.2,DIVISION 2
138,ASHLAND UNIVERSITY,62.2,DIVISION 2
139,ASSUMPTION COLLEGE,41.0,DIVISION 2
140,AUGUSTANA-S.D.,49.3,DIVISION 2
141,AZUSA PACIFIC,40.6,DIVISION 2
142,BEMIDJI STATE,56.6,DIVISION 2
143,BENEDICT-S.C,22.2,DIVISION 2
144,BENTLEY COLLEGE,24.3,DIVISION 2
145,BLACK HILLS STATE,18.4,DIVISION 2
146,BLOOMSBURG UNIVERSITY,33.4,DIVISION 2
147,BOWIE STATE,31.5,DIVISION 2
148,CALIFORNIA-PA.,46.2,DIVISION 2
149,CARSON-NEWMAN,39.5,DIVISION 2
150,CATAWBA COLLEGE,29.2,DIVISION 2
151,CENTRAL MISSOURI STATE,55.3,DIVISION 2
152,CENTRAL OKLAHOMA,63.4,DIVISION 2
153,CENTRAL STATE – OHIO,21.5,DIVISION 2
154,CENTRAL WASHINGTON,57.5,DIVISION 2
155,CHADRON STATE,35.5,DIVISION 2
156,CHARLESTON-WEST VIRGINIA,35.8,DIVISION 2
157,CHOWAN COLLEGE,27.6,DIVISION 2
158,CLARION,31.1,DIVISION 2
159,CLARK-ATLANTA,17.8,DIVISION 2
160,COLORADO MINES,55.6,DIVISION 2
161,COLORADO ST- PUEBLO,64.0,DIVISION 2
162,CONCORD COLLEGE,14.6,DIVISION 2
163,CONCORDIA STATE-ST.PAUL,38.3,DIVISION 2
164,CROOKSTON-MINNESOTA,7.2,DIVISION 2
165,DAVENPORT MI,41.3,DIVISION 2
166,DELTA STATE,38.7,DIVISION 2
167,DIXIE STATE-UTAH,41.7,DIVISION 2
168,DULUTH-MINNESOTA,63.4,DIVISION 2
169,EAST CENTRAL-OKLAHOMA,21.0,DIVISION 2
170,EAST STROUDSBURG,25.5,DIVISION 2
171,EASTERN NEW MEXICO,49.9,DIVISION 2
172,EDINBORO UNIVERSITY,44.0,DIVISION 2
173,ELIZABETH CITY STATE,-5.9,DIVISION 2
174,EMPORIA STATE,57.5,DIVISION 2
175,FAIRMONT STATE,51.0,DIVISION 2
176,FAYETTEVILLE STATE,23.1,DIVISION 2
177,FERRIS STATE,72.5,DIVISION 2
178,FINDLAY,48.4,DIVISION 2
179,FLORIDA TECH,47.9,DIVISION 2
180,FORT HAYS STATE,64.0,DIVISION 2
181,FORT LEWIS,23.0,DIVISION 2
182,FORT VALLEY STATE,21.9,DIVISION 2
183,FRANKLIN PIERCE,0.0,DIVISION 2
184,FROSTBURG,43.4,DIVISION 2
185,GANNON,29.9,DIVISION 2
186,GLENVILLE STATE,19.3,DIVISION 2
187,GRAND VALLEY STATE,60.7,DIVISION 2
188,HARDING,57.9,DIVISION 2
189,HENDERSON STATE,34.6,DIVISION 2
190,HILLSDALE COLLEGE,48.5,DIVISION 2
191,INDIANA-PA.,46.3,DIVISION 2
192,INDIANAPOLIS,55.1,DIVISION 2
193,JOHNSON C. SMITH,-2.3,DIVISION 2
194,KENTUCKY STATE,7.5,DIVISION 2
195,KENTUCKY WESLEYAN,9.4,DIVISION 2
196,KUTZTOWN UNIVERSITY,47.4,DIVISION 2
197,LAKE ERIE,-2.0,DIVISION 2
